Product ID,Web Traffic,Cart Status,Stock Status,Units Sold,Present Price,Customer Ratings,Predicted Cart Status,Recommended Price
1,6525,purchased,out of product,169,161,4.4,purchased,177.10000000000002
2,4518,purchased,in stock,359,384,1.5,purchased,422.40000000000003
3,2877,incart,in stock,162,154,2.3,incart,138.6
4,9917,incart,out of product,116,397,2.2,purchased,436.70000000000005
5,7714,purchased,out of product,80,324,4.1,purchased,356.40000000000003
6,3204,purchased,out of product,12,565,1.5,purchased,621.5
7,7372,incart,out of product,418,414,1.3,incart,372.6
8,4869,purchased,in stock,102,793,4.5,purchased,872.3000000000001
9,8756,purchased,in stock,187,321,4.2,purchased,353.1
10,7142,purchased,out of product,265,168,1.8,purchased,184.8
11,1871,purchased,in stock,189,913,2.3,incart,821.7
12,2899,incart,out of product,38,810,3.5,incart,729.0
13,7956,incart,out of product,33,803,2.3,purchased,883.3000000000001
14,5363,purchased,in stock,121,737,5.0,purchased,810.7
15,9174,purchased,out of product,362,705,3.5,incart,634.5
16,3591,purchased,in stock,204,391,2.7,purchased,430.1
17,10000,incart,out of product,299,96,1.4,incart,86.4
18,5803,purchased,in stock,45,32,3.4,incart,28.8
19,612,incart,in stock,447,996,2.4,incart,896.4
20,2713,incart,out of product,434,365,1.3,incart,328.5
21,7196,purchased,in stock,5,532,1.5,purchased,585.2
22,4019,incart,out of product,110,669,2.9,incart,602.1
23,2837,incart,in stock,259,677,4.6,incart,609.3000000000001
24,4415,purchased,in stock,468,366,4.2,purchased,402.6
25,920,purchased,out of product,324,852,1.5,purchased,937.2
26,5783,incart,out of product,71,492,3.5,incart,442.8
27,3711,incart,out of product,134,212,3.8,incart,190.8
28,8751,incart,in stock,121,612,2.3,incart,550.8000000000001
29,7152,purchased,out of product,443,228,3.8,purchased,250.8
30,1837,incart,out of product,132,495,3.9,incart,445.5
31,6224,incart,in stock,217,442,1.5,purchased,486.20000000000005
32,3262,incart,out of product,27,74,3.4,incart,66.60000000000001
33,1671,purchased,out of product,239,593,1.2,purchased,652.3000000000001
34,3807,incart,out of product,226,126,2.6,incart,113.4
35,2740,incart,out of product,458,295,2.7,incart,265.5
36,4121,purchased,out of product,5,917,4.3,purchased,1008.7
37,6164,incart,out of product,306,210,2.3,incart,189.0
38,1799,incart,out of product,110,67,3.3,incart,60.300000000000004
39,9830,purchased,out of product,338,505,1.3,purchased,555.5
40,225,purchased,out of product,403,479,3.2,purchased,526.9000000000001
41,8870,purchased,out of product,413,577,4.4,purchased,634.7
42,7390,incart,in stock,114,797,2.6,purchased,876.7
43,7091,incart,in stock,49,924,2.4,incart,831.6
44,8462,purchased,out of product,249,874,3.5,purchased,961.4000000000001
45,7486,incart,out of product,74,893,1.9,incart,803.7
46,2917,incart,in stock,18,119,3.9,incart,107.10000000000001
47,9097,purchased,in stock,165,988,3.6,incart,889.2
48,4077,purchased,in stock,404,420,3.5,purchased,462.00000000000006
49,4245,incart,in stock,438,145,3.0,incart,130.5
50,4645,incart,in stock,107,257,3.9,incart,231.3
51,1553,purchased,out of product,79,939,2.4,purchased,1032.9
52,6386,incart,out of product,150,72,3.1,incart,64.8
53,3981,incart,out of product,411,142,1.4,purchased,156.20000000000002
54,3412,purchased,in stock,120,832,5.0,purchased,915.2
55,2181,purchased,out of product,277,164,3.8,purchased,180.4
56,3654,incart,out of product,339,241,2.9,incart,216.9
57,1400,incart,out of product,97,637,1.1,incart,573.3000000000001
58,5591,incart,out of product,94,458,1.7,incart,412.2
59,2414,purchased,in stock,7,314,4.9,purchased,345.40000000000003
60,1380,purchased,in stock,263,291,3.5,incart,261.90000000000003
61,2516,purchased,in stock,215,829,3.0,purchased,911.9000000000001
62,9566,purchased,out of product,318,360,3.8,purchased,396.00000000000006
63,4969,incart,out of product,224,232,2.6,incart,208.8
64,5551,incart,out of product,472,585,3.7,purchased,643.5
65,2447,purchased,out of product,253,683,3.9,purchased,751.3000000000001
66,3436,incart,out of product,100,381,4.1,incart,342.90000000000003
67,9284,purchased,in stock,321,22,1.7,purchased,24.200000000000003
68,9972,incart,out of product,177,637,2.9,purchased,700.7
69,8671,purchased,out of product,113,605,4.1,purchased,665.5
70,1430,incart,in stock,482,314,1.6,incart,282.6
71,2512,incart,in stock,208,293,1.9,incart,263.7
72,587,purchased,out of product,196,862,3.0,purchased,948.2
73,9387,purchased,in stock,278,700,1.9,purchased,770.0000000000001
74,9965,purchased,out of product,70,814,2.0,purchased,895.4000000000001
75,9219,purchased,out of product,85,678,3.4,purchased,745.8000000000001
76,6389,incart,in stock,32,457,4.9,incart,411.3
77,7989,incart,out of product,459,983,3.6,incart,884.7
78,2200,incart,out of product,446,586,2.2,incart,527.4
79,6313,purchased,out of product,17,992,3.6,incart,892.8000000000001
80,7117,purchased,in stock,64,750,4.2,purchased,825.0000000000001
81,3863,purchased,in stock,164,491,1.6,purchased,540.1
82,5262,purchased,in stock,74,632,2.2,purchased,695.2
83,7352,incart,in stock,363,929,2.4,incart,836.1
84,751,purchased,out of product,175,422,1.3,purchased,464.20000000000005
85,2749,incart,out of product,206,651,2.3,incart,585.9
86,8699,purchased,in stock,100,608,2.2,purchased,668.8000000000001
87,6434,incart,out of product,327,800,4.3,incart,720.0
88,4796,purchased,in stock,170,824,4.1,purchased,906.4000000000001
89,4163,purchased,out of product,416,48,2.5,purchased,52.800000000000004
90,7930,purchased,out of product,324,418,4.1,purchased,459.8
91,3436,incart,in stock,246,295,1.8,incart,265.5
92,7883,purchased,out of product,298,10,2.6,purchased,11.0
93,4117,incart,out of product,452,306,3.9,incart,275.40000000000003
94,2217,incart,in stock,182,551,4.3,incart,495.90000000000003
95,5403,incart,in stock,294,73,2.0,incart,65.7
96,3729,purchased,out of product,297,341,3.9,purchased,375.1
97,8066,incart,in stock,119,183,3.3,purchased,201.3
98,1569,purchased,in stock,256,76,4.1,purchased,83.60000000000001
99,6935,purchased,in stock,323,159,4.8,purchased,174.9
100,1423,incart,out of product,379,514,3.8,incart,462.6
101,3061,purchased,in stock,53,191,2.3,purchased,210.10000000000002
102,1548,purchased,in stock,222,372,2.6,incart,334.8
103,9005,incart,in stock,42,181,3.0,incart,162.9
104,3644,purchased,in stock,286,229,3.5,purchased,251.90000000000003
105,6167,purchased,out of product,129,404,2.1,purchased,444.40000000000003
106,5945,incart,out of product,448,200,4.8,incart,180.0
107,9683,incart,out of product,45,695,1.9,incart,625.5
108,5762,incart,in stock,31,441,4.1,incart,396.90000000000003
109,4467,purchased,out of product,3,209,3.8,purchased,229.9
110,9043,purchased,in stock,381,271,3.7,purchased,298.1
111,3173,purchased,in stock,71,126,1.2,purchased,138.60000000000002
112,4405,purchased,out of product,393,929,4.6,purchased,1021.9000000000001
113,9615,purchased,in stock,116,460,1.6,purchased,506.00000000000006
114,1142,incart,out of product,327,369,2.2,incart,332.1
115,7696,incart,in stock,80,875,2.8,incart,787.5
116,6419,incart,in stock,400,276,2.3,incart,248.4
117,5157,incart,in stock,240,709,3.6,incart,638.1
118,2216,purchased,out of product,324,100,3.0,purchased,110.00000000000001
119,9611,purchased,in stock,345,893,4.1,purchased,982.3000000000001
120,4801,incart,out of product,392,567,3.6,incart,510.3
121,7484,purchased,in stock,466,909,1.1,incart,818.1
122,1275,purchased,out of product,476,630,2.5,purchased,693.0
123,8195,purchased,out of product,453,622,3.9,incart,559.8000000000001
124,2086,purchased,in stock,199,805,4.8,purchased,885.5000000000001
125,7999,purchased,in stock,160,900,3.2,purchased,990.0000000000001
126,529,purchased,out of product,32,92,4.5,purchased,101.2
127,6850,purchased,in stock,146,376,3.5,purchased,413.6
128,9001,incart,out of product,380,979,4.6,incart,881.1
129,5324,incart,in stock,225,40,3.6,incart,36.0
130,552,purchased,out of product,194,870,3.3,purchased,957.0000000000001
131,9432,purchased,in stock,243,238,2.9,purchased,261.8
132,2697,purchased,out of product,374,473,3.2,purchased,520.3000000000001
133,4936,purchased,out of product,213,810,5.0,purchased,891.0000000000001
134,5947,purchased,in stock,419,782,4.0,incart,703.8000000000001
135,3705,purchased,out of product,119,109,4.9,purchased,119.9
136,8430,purchased,in stock,273,177,1.7,purchased,194.70000000000002
137,9329,incart,out of product,7,490,1.9,incart,441.0
138,7678,incart,in stock,121,350,4.9,purchased,385.00000000000006
139,5703,purchased,out of product,392,544,4.7,purchased,598.4000000000001
140,8495,incart,in stock,212,113,5.0,purchased,124.30000000000001
141,2362,incart,in stock,349,945,3.9,incart,850.5
142,4470,incart,in stock,494,164,4.4,incart,147.6
143,6793,incart,out of product,350,184,2.5,incart,165.6
144,4555,incart,out of product,189,946,1.8,incart,851.4
145,7986,incart,in stock,257,667,3.9,incart,600.3000000000001
146,2348,purchased,in stock,146,495,1.7,purchased,544.5
147,6845,incart,in stock,250,835,3.1,incart,751.5
148,7085,incart,in stock,67,790,1.6,incart,711.0
149,7655,purchased,out of product,160,590,4.1,purchased,649.0
150,9074,purchased,out of product,383,584,1.1,incart,525.6
151,8967,incart,out of product,26,604,3.7,incart,543.6
152,4122,purchased,in stock,97,166,2.4,purchased,182.60000000000002
153,875,purchased,out of product,276,141,3.8,purchased,155.10000000000002
154,2804,purchased,out of product,469,33,2.2,incart,29.7
155,3658,incart,in stock,411,61,3.6,incart,54.9
156,9585,incart,out of product,411,761,3.0,incart,684.9
157,8395,incart,in stock,0,857,2.1,incart,771.3000000000001
158,5579,purchased,in stock,364,915,1.7,purchased,1006.5000000000001
159,6107,purchased,in stock,434,418,3.4,purchased,459.8
160,7869,purchased,out of product,12,925,3.4,purchased,1017.5000000000001
161,4833,incart,in stock,426,22,2.0,incart,19.8
162,2680,purchased,in stock,272,247,4.8,purchased,271.70000000000005
163,2498,incart,out of product,500,129,4.0,incart,116.10000000000001
164,4858,incart,in stock,47,987,1.9,incart,888.3000000000001
165,8672,incart,out of product,347,698,1.5,incart,628.2
166,8754,purchased,in stock,119,396,2.0,purchased,435.6
167,9890,incart,out of product,406,875,1.4,incart,787.5
168,1844,incart,in stock,403,404,4.6,incart,363.6
169,4739,purchased,out of product,12,42,2.0,purchased,46.2
170,560,purchased,in stock,335,381,3.7,purchased,419.1
171,1285,purchased,in stock,337,578,4.0,incart,520.2
172,7155,incart,out of product,488,837,3.4,purchased,920.7
173,8948,incart,in stock,192,137,3.6,incart,123.3
174,1518,incart,in stock,281,992,3.2,incart,892.8000000000001
175,1134,purchased,out of product,273,658,3.6,purchased,723.8000000000001
176,5421,purchased,out of product,160,96,4.8,purchased,105.60000000000001
177,2617,incart,in stock,62,145,4.2,incart,130.5
178,7535,incart,in stock,373,93,1.3,incart,83.7
179,7635,purchased,in stock,403,461,3.6,purchased,507.1
180,6283,purchased,out of product,420,690,2.0,purchased,759.0000000000001
181,2853,purchased,in stock,295,649,3.8,purchased,713.9000000000001
182,2011,incart,in stock,254,675,1.0,incart,607.5
183,7046,incart,out of product,338,867,1.8,incart,780.3000000000001
184,9408,purchased,in stock,258,651,3.8,purchased,716.1
185,3561,incart,in stock,104,444,4.7,incart,399.6
186,8014,incart,in stock,496,871,4.9,incart,783.9
187,7359,incart,out of product,173,113,2.4,incart,101.7
188,6354,purchased,out of product,328,744,1.5,purchased,818.4000000000001
189,1434,purchased,in stock,430,720,1.7,purchased,792.0000000000001
190,1429,purchased,out of product,0,856,4.7,purchased,941.6
191,9783,purchased,out of product,252,643,1.6,purchased,707.3000000000001
192,7805,purchased,in stock,122,935,1.1,purchased,1028.5
193,4663,purchased,out of product,54,391,4.4,purchased,430.1
194,1315,incart,out of product,361,711,2.7,incart,639.9
195,6862,incart,in stock,129,971,4.5,incart,873.9
196,3159,purchased,in stock,382,757,2.9,purchased,832.7
197,7180,incart,in stock,174,732,2.4,incart,658.8000000000001
198,3483,incart,out of product,140,87,2.2,incart,78.3
199,776,purchased,in stock,449,298,3.6,purchased,327.8
200,8974,incart,out of product,495,297,4.1,incart,267.3
201,9012,purchased,out of product,308,189,3.2,purchased,207.9
202,5951,purchased,in stock,413,171,2.1,purchased,188.10000000000002
203,8660,purchased,in stock,29,903,2.8,purchased,993.3000000000001
204,7114,incart,out of product,42,925,4.8,incart,832.5
205,1236,incart,in stock,151,882,1.3,incart,793.8000000000001
206,7843,incart,out of product,23,775,4.0,incart,697.5
207,8526,purchased,in stock,261,490,4.1,purchased,539.0
208,4066,incart,out of product,11,256,2.5,purchased,281.6
209,6869,incart,in stock,486,604,4.5,purchased,664.4000000000001
210,7349,purchased,in stock,74,822,3.9,purchased,904.2
211,8510,purchased,in stock,182,328,4.9,purchased,360.8
212,2344,incart,out of product,71,80,2.2,purchased,88.0
213,9032,purchased,out of product,26,737,2.5,purchased,810.7
214,9380,purchased,out of product,188,118,2.0,purchased,129.8
215,5495,incart,in stock,71,837,3.2,incart,753.3000000000001
216,7118,purchased,out of product,237,89,2.4,purchased,97.9
217,2255,purchased,in stock,127,131,1.4,purchased,144.10000000000002
218,1122,purchased,in stock,495,752,4.4,purchased,827.2
219,7919,purchased,out of product,137,969,2.8,incart,872.1
220,8215,purchased,in stock,260,799,3.6,purchased,878.9000000000001
221,8156,incart,in stock,229,891,3.2,purchased,980.1
222,9763,purchased,in stock,9,967,1.3,purchased,1063.7
223,6902,incart,out of product,169,669,3.3,incart,602.1
224,3632,incart,in stock,487,37,1.1,incart,33.300000000000004
225,4966,incart,out of product,193,200,2.0,incart,180.0
226,3267,incart,in stock,13,823,3.7,incart,740.7
227,9165,incart,out of product,153,319,2.5,incart,287.1
228,136,incart,in stock,276,947,4.2,incart,852.3000000000001
229,7900,purchased,in stock,243,116,4.8,purchased,127.60000000000001
230,857,incart,out of product,155,537,3.1,incart,483.3
231,1247,purchased,out of product,288,255,1.7,purchased,280.5
232,3782,purchased,out of product,18,951,4.8,purchased,1046.1000000000001
233,9392,incart,out of product,301,939,4.5,incart,845.1
234,9252,purchased,in stock,53,440,3.2,purchased,484.00000000000006
235,879,incart,in stock,219,941,4.0,incart,846.9
236,6929,purchased,in stock,264,416,4.7,purchased,457.6
237,5239,incart,in stock,132,939,3.1,incart,845.1
238,5423,purchased,out of product,79,791,4.5,purchased,870.1
239,4310,incart,out of product,388,334,4.2,incart,300.6
240,6367,purchased,in stock,464,680,3.9,incart,612.0
241,3373,purchased,in stock,128,268,2.2,purchased,294.8
242,7205,purchased,in stock,188,245,3.3,purchased,269.5
243,8048,purchased,out of product,314,753,3.7,purchased,828.3000000000001
244,9962,purchased,out of product,209,467,1.7,purchased,513.7
245,8167,purchased,out of product,201,99,4.3,purchased,108.9
246,729,purchased,out of product,50,111,2.7,incart,99.9
247,6505,incart,out of product,171,261,2.4,incart,234.9
248,7198,purchased,in stock,4,48,2.8,purchased,52.800000000000004
249,5123,purchased,in stock,112,714,3.5,purchased,785.4000000000001
250,7645,purchased,in stock,204,91,1.7,purchased,100.10000000000001
251,6811,purchased,out of product,469,374,1.4,purchased,411.40000000000003
252,7156,incart,out of product,309,862,3.2,incart,775.8000000000001
253,2632,purchased,out of product,259,112,2.9,purchased,123.20000000000002
254,187,incart,in stock,129,92,4.6,incart,82.8
255,8735,purchased,in stock,217,69,1.7,purchased,75.9
256,7888,incart,in stock,323,792,4.2,incart,712.8000000000001
257,4031,purchased,in stock,79,781,4.7,purchased,859.1
258,5795,incart,in stock,16,721,4.7,incart,648.9
259,6073,incart,out of product,165,742,2.2,incart,667.8000000000001
260,1891,purchased,in stock,471,802,3.4,purchased,882.2
261,6773,purchased,out of product,268,961,3.1,purchased,1057.1000000000001
262,3023,incart,out of product,199,303,2.9,incart,272.7
263,7999,incart,in stock,155,126,3.2,purchased,138.60000000000002
264,2876,incart,in stock,255,346,1.9,incart,311.40000000000003
265,8813,incart,out of product,18,797,1.0,incart,717.3000000000001
266,4573,incart,out of product,17,348,1.3,incart,313.2
267,5132,incart,out of product,57,531,1.1,incart,477.90000000000003
268,3966,incart,in stock,326,676,1.0,incart,608.4
269,1243,incart,out of product,46,173,2.8,incart,155.70000000000002
270,9934,purchased,in stock,123,27,2.1,purchased,29.700000000000003
271,4795,purchased,in stock,443,488,2.6,incart,439.2
272,2442,purchased,out of product,195,505,2.1,purchased,555.5
273,4244,purchased,out of product,109,962,1.3,incart,865.8000000000001
274,100,purchased,out of product,285,43,1.0,incart,38.7
275,5093,purchased,in stock,8,249,3.9,purchased,273.90000000000003
276,4338,purchased,out of product,357,814,4.8,purchased,895.4000000000001
277,1683,purchased,in stock,312,467,4.7,incart,420.3
278,6408,incart,out of product,298,994,2.0,incart,894.6
279,3421,purchased,in stock,20,328,4.1,purchased,360.8
280,6963,incart,in stock,173,610,1.1,incart,549.0
281,2027,incart,in stock,240,337,4.7,incart,303.3
282,5429,purchased,in stock,193,933,1.3,purchased,1026.3000000000002
283,8073,purchased,out of product,312,708,4.2,purchased,778.8000000000001
284,8115,incart,out of product,11,941,3.5,incart,846.9
285,9562,incart,out of product,15,368,1.8,incart,331.2
286,9000,purchased,in stock,479,757,2.8,purchased,832.7
287,7906,purchased,out of product,109,721,2.6,purchased,793.1
288,2726,purchased,out of product,215,803,3.6,purchased,883.3000000000001
289,7909,incart,in stock,215,772,2.6,incart,694.8000000000001
290,5490,purchased,out of product,383,748,2.8,purchased,822.8000000000001
291,3391,purchased,in stock,268,947,1.6,purchased,1041.7
292,959,purchased,in stock,477,548,3.1,purchased,602.8000000000001
293,2044,purchased,out of product,13,520,2.3,purchased,572.0
294,8549,purchased,in stock,264,335,1.9,purchased,368.50000000000006
295,9483,incart,out of product,297,928,3.1,incart,835.2
296,2206,incart,in stock,249,594,1.1,incart,534.6
297,1696,purchased,in stock,419,840,2.9,purchased,924.0000000000001
298,7453,incart,in stock,427,68,1.5,incart,61.2
299,957,incart,out of product,70,817,4.7,incart,735.3000000000001
300,8783,incart,out of product,104,69,2.3,incart,62.1
301,4399,purchased,out of product,34,931,4.8,purchased,1024.1000000000001
302,837,incart,in stock,300,842,4.2,incart,757.8000000000001
303,1601,purchased,out of product,120,92,2.9,purchased,101.2
304,9504,purchased,out of product,197,30,2.3,purchased,33.0
305,7771,purchased,out of product,360,130,3.3,incart,117.0
306,7685,purchased,in stock,144,121,2.5,purchased,133.10000000000002
307,8123,incart,in stock,39,607,3.8,incart,546.3000000000001
308,3776,incart,out of product,134,104,1.3,incart,93.60000000000001
309,9840,incart,in stock,56,262,4.6,incart,235.8
310,4211,purchased,in stock,140,998,1.4,incart,898.2
311,4816,purchased,out of product,242,627,4.5,incart,564.3000000000001
312,4657,incart,in stock,435,927,1.1,incart,834.3000000000001
313,4247,purchased,in stock,286,625,4.2,purchased,687.5
314,7869,incart,out of product,292,726,4.0,incart,653.4
315,949,incart,in stock,315,944,3.2,incart,849.6
316,8005,incart,out of product,53,126,4.2,incart,113.4
317,2207,incart,in stock,94,390,2.2,incart,351.0
318,885,purchased,in stock,20,127,1.7,purchased,139.70000000000002
319,1350,purchased,out of product,361,130,5.0,purchased,143.0
320,3934,purchased,in stock,301,696,2.1,purchased,765.6
321,8109,purchased,in stock,275,374,2.3,purchased,411.40000000000003
322,3686,incart,out of product,377,784,4.7,incart,705.6
323,9163,purchased,out of product,95,682,2.0,purchased,750.2
324,7802,purchased,in stock,128,803,3.2,purchased,883.3000000000001
325,9543,incart,out of product,245,165,1.1,incart,148.5
326,5252,purchased,out of product,163,465,2.4,purchased,511.50000000000006
327,2123,incart,in stock,111,824,1.7,incart,741.6
328,3596,purchased,in stock,181,21,1.4,purchased,23.1
329,1932,incart,out of product,366,72,5.0,incart,64.8
330,1936,purchased,out of product,20,643,4.6,purchased,707.3000000000001
331,3271,purchased,out of product,167,149,2.1,purchased,163.9
332,7972,purchased,out of product,51,410,5.0,purchased,451.00000000000006
333,7011,purchased,in stock,441,326,1.6,purchased,358.6
334,2852,purchased,out of product,447,159,3.4,purchased,174.9
335,7675,incart,in stock,350,451,1.2,incart,405.90000000000003
336,4939,incart,out of product,213,43,2.9,incart,38.7
337,5747,incart,out of product,379,412,2.4,incart,370.8
338,1329,purchased,out of product,297,472,1.1,purchased,519.2
339,4057,incart,out of product,293,799,4.5,incart,719.1
340,1437,incart,out of product,455,210,3.7,incart,189.0
341,5470,incart,out of product,127,237,3.2,incart,213.3
342,3471,purchased,out of product,291,848,2.7,purchased,932.8000000000001
343,2717,incart,in stock,302,312,2.4,incart,280.8
344,1283,purchased,in stock,10,711,3.5,purchased,782.1
345,9410,incart,out of product,132,719,4.6,incart,647.1
346,924,incart,out of product,473,540,4.1,purchased,594.0
347,5782,purchased,out of product,94,851,2.0,purchased,936.1
348,9541,purchased,in stock,357,804,2.2,purchased,884.4000000000001
349,8073,purchased,out of product,178,698,4.3,purchased,767.8000000000001
350,3760,purchased,in stock,39,785,4.3,purchased,863.5000000000001
351,8081,incart,in stock,360,102,3.0,incart,91.8
352,1818,incart,in stock,256,625,2.9,incart,562.5
353,5773,purchased,in stock,274,416,3.1,purchased,457.6
354,6000,incart,in stock,329,606,1.1,incart,545.4
355,1338,purchased,in stock,159,566,1.5,purchased,622.6
356,2957,purchased,in stock,411,875,4.0,purchased,962.5000000000001
357,7257,incart,in stock,309,926,4.2,incart,833.4
358,477,purchased,in stock,346,569,1.5,purchased,625.9000000000001
359,3724,incart,out of product,319,514,1.8,incart,462.6
360,420,purchased,out of product,281,576,4.2,purchased,633.6
361,1903,purchased,in stock,149,983,1.0,purchased,1081.3000000000002
362,7337,purchased,out of product,54,947,1.4,purchased,1041.7
363,1909,incart,out of product,113,909,4.2,purchased,999.9000000000001
364,9178,incart,out of product,322,818,2.2,incart,736.2
365,9139,incart,out of product,109,238,1.3,incart,214.20000000000002
366,199,incart,out of product,496,655,4.3,incart,589.5
367,4508,purchased,out of product,390,241,2.8,purchased,265.1
368,8102,purchased,in stock,322,322,2.6,purchased,354.20000000000005
369,5017,purchased,in stock,339,911,4.9,purchased,1002.1000000000001
370,6003,purchased,in stock,52,331,2.0,purchased,364.1
371,5530,incart,out of product,465,937,3.9,incart,843.3000000000001
372,5774,purchased,in stock,424,967,3.9,incart,870.3000000000001
373,9315,incart,out of product,21,795,1.6,incart,715.5
374,5423,purchased,out of product,170,117,2.0,purchased,128.70000000000002
375,4314,incart,in stock,339,798,2.8,incart,718.2
376,1536,incart,in stock,407,898,4.1,incart,808.2
377,8319,purchased,out of product,353,637,3.9,purchased,700.7
378,9606,purchased,in stock,42,962,1.4,purchased,1058.2
379,9578,incart,out of product,107,566,4.1,incart,509.40000000000003
380,8025,purchased,out of product,203,212,3.6,purchased,233.20000000000002
381,9626,incart,in stock,435,407,4.9,incart,366.3
382,5086,purchased,out of product,366,311,1.9,purchased,342.1
383,3615,incart,in stock,236,60,4.0,incart,54.0
384,3759,incart,in stock,250,765,2.0,incart,688.5
385,510,incart,in stock,96,258,2.3,incart,232.20000000000002
386,9520,incart,out of product,80,362,4.0,incart,325.8
387,240,incart,out of product,139,754,3.8,incart,678.6
388,6097,incart,out of product,452,87,3.7,incart,78.3
389,9370,incart,out of product,371,428,3.8,incart,385.2
390,7334,incart,out of product,26,623,4.2,incart,560.7
391,2311,incart,out of product,270,988,3.5,incart,889.2
392,2238,incart,in stock,227,320,1.3,incart,288.0
393,388,purchased,out of product,86,943,1.9,purchased,1037.3000000000002
394,9579,incart,out of product,222,332,1.3,incart,298.8
395,8453,incart,out of product,54,285,2.7,purchased,313.5
396,6531,purchased,in stock,321,667,1.4,purchased,733.7
397,5570,incart,in stock,143,542,3.8,incart,487.8
398,9899,purchased,in stock,40,200,4.2,purchased,220.00000000000003
399,3392,purchased,in stock,59,440,4.5,purchased,484.00000000000006
400,7075,incart,out of product,379,132,3.4,incart,118.8
401,4444,purchased,in stock,486,957,3.4,purchased,1052.7
402,9702,incart,in stock,222,654,4.1,incart,588.6
403,5776,incart,out of product,451,934,2.4,incart,840.6
404,5178,incart,in stock,375,155,3.8,incart,139.5
405,3301,purchased,in stock,52,335,3.8,purchased,368.50000000000006
406,8861,purchased,out of product,69,984,1.5,purchased,1082.4
407,781,incart,in stock,439,300,2.1,incart,270.0
408,3847,incart,out of product,51,446,3.6,incart,401.40000000000003
409,3953,purchased,out of product,99,366,2.4,purchased,402.6
410,7383,incart,in stock,127,564,1.8,incart,507.6
411,9401,incart,out of product,182,611,4.3,incart,549.9
412,5075,incart,in stock,3,666,1.5,incart,599.4
